,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
10,Manager Data Analyst/数据分析经理,https://www.liepin.com/job/1962354579.shtml,【北京-朝阳区】,15-25k·15薪,"['5-10年', '本科', 'Dashboard']",华晨宝马,"['整车制造', '10000人以上']","['带薪年假', '定期体检', '免费班车', '技能培训', '子女福利', '发展空间大', '公司规模大']",北京-朝阳区佳程广场A座,,,,启信宝,"Major Responsibilities

1. Quantitative customer data analysis, data mining, exploration and modelling to extract high quality customer insights and drive precise customer operation.
2. Design & develop the prototype of data application for internal demonstration, translate model output into business execution actions.
3. Analyze CRM Operation and Campaign performance, generate reports with advanced methodology to improve AB tests, data analytical method etc.
4. Design and implement in-depth analysis for special business scenarios & subjects to identify opportunity, problems and root causes with structured and measurable data analysis.
5. Set up CRM & Customer Operation related business KPI system and performance tracking and analysis.
6. Customer management data visualization: build dashboard, Tableau, business intelligence tools etc.





Qualifications：

1. Master or above in Statistics, Mathematics, Computer Science or another quantitative fields.
2. Excellent on statistical, analytics and data analytical programming.
3. Excellent on querying databases & using statistical computer languages: Python, SQL, etc.
4. Familiar with advanced machine learning algorithms and statistics: regression, simulation, modelling, clustering, decision trees, etc.
5. Strong logical thinking capability, understanding of various analytical methods to drive business results with data-based insights.
6. Familiar with data visualization and dashboard.
7. Adept at using large data sets to find opportunities for optimization and test the effectiveness of different courses of action.
8. Strong problem-solving skills with an emphasis on analytics solution development.
Excellent written and verbal communication skill for coordinating across teams.
9. A drive to learn and master new technologies and techniques.
10. Good auto industry knowledge, market research/customer insights experience preferred.",,['Dashboard']
11,德资车企零件物流数据分析,https://www.liepin.com/a/49964397.shtml,【北京-朝阳区】,11-14k·13薪,"['1-3年', '统招本科']",某大型世界500强汽车公司,"['整车制造', '融资未公开', '2000-5000人']","['年终奖金', '五险一金', '交通补助', '住房补贴', '餐费补贴', '发展空间大', '公司规模大', '带薪年假', '定期体检']",,,,,,"Service description: 
• Be responsible for providing precise and reliable data analysis, by using new BI, data mining or automation tools or methodologies.
• To support parts logistics digitalization platform in planning and implementation, to increase efficiency and data analysis capability.
• To create and analyze various reports, providing insights for business development.
• The mentioned reports contain various reports on daily, weekly, monthly and quarterly basis, and report types and contents may vary according to business development.
工作地址：北京市朝阳区佳程广场（近三元桥地铁站）",语言要求：英语||行业要求：整车制造,[]
12,Data Analysis,https://www.liepin.com/job/1960881685.shtml,【北京】,58-83k,"['经验不限', '硕士']",Michael Page,"['人力资源服务', '5000-10000人']",['子女福利'],北京beijing,,,,启信宝,"Our client is a international financial service institution.


Description

Specific responsibilities include, but are not limited to:

Closely work with business stakeholders, understand business data process, gather and

streamline data requirements and maintain relevant documentation.

Perform data analysis, research and retain data knowledge from the business system, translate

data requirements to technical specifications; collaborate with the project manager and

implementation team to support the design and delivery of solutions that meet business

requirements, including but not limited to data solutions, business intelligence solutions, self[1]service solutions, etc.

Lead data solution testing and assist troubleshooting, guide users with new data products and

services, and facilitate user training and focus group discussions.

Perform root cause analysis on data quality issues and reporting processes to answer specific business questions in support of data solution operations

Locate and define new process improvement opportunities and proactively identify new

opportunities and potential gaps for solution optimization.

Support data culture awareness training and sharing


Job Offer

Work life balance； competitive salary and benefit



",所属部门：Financial Services,[]
13,后端软件工程师 - Data Analysis,https://www.liepin.com/job/1960202607.shtml,【北京】,20-40k·15薪,"['1-3年', '统招本科', 'C++']",AutoX,"['人工智能', 'C轮', '500-999人']","['年终奖金', '五险一金', '餐费补贴', '发展空间大', '扁平管理', '弹性工作', '带薪年假', '团队聚餐', '休闲餐点']",北京北京海淀区启迪科技大厦D座18,,,,启信宝,"AutoX logsim agent simulation 团队的任务是为大规模自动化测试系统制作逼真的模拟。大规模Logsim模拟是AutoX发展重点，我们将继续更多地依赖模拟来测试我们的软件，从而有效的利用AutoX采集的大量的路面数据。我们特别希望将Agent模拟（比如行人，摩托车，甚至其他汽车）纳入我们的模拟过程。通过真实地模拟这些Agent，我们希望使我们的模拟更加可信。我们正在寻找一个对深入解决各种Agent仿真模拟问题，包括仿真结果评估，数据分析以及模拟基础设施，感到舒适的热情工程师。

在这个角色中，你将：
1、为Agent仿真模拟C++ Analyzer编写高质量的代码
2、从大规模数据里面抓取信息
3、解决模糊且有时未定义的问题，比如agent模拟结果是否符合真实

我们最低要求你有 (required)：
1、强大的编程经验：熟练使用C++
2、计算机科学的学士或硕士学位（或同等学历）
3、可以使用Python SQL进行数据分析
4、跨部门沟通合作


如果你具备以下条件，我们更喜欢 (plus)：
1、具有模拟仿真或构建生产级别模型的经验
2、具有machine learning，data science 相关经验
3、在为其他部门构建类似analyzer时，愿意学习自动驾驶 perception，prediction，planner
",,['C++']
14,产品质量体系QA经理,https://www.liepin.com/job/1946866467.shtml,【北京-朝阳区】,15-20k·13薪,"['3-5年', '统招本科']",北京科拉斯科技有限公司,"['金属制品', '1000-2000人']","['五险一金', '年终奖金', '带薪年假', '团队聚餐', '休闲餐点', '子女福利', '节日礼物', '定期体检', '扁平管理', '餐费补贴']",北京-朝阳区森根国际C座,,,,启信宝,"工作职责：

1、 根据公司产品结构搭建和完善QA管理系统；

2、 协同采购部门及销售部门收集产品信息，对产品的关键质量控制点进行组建和体系管理；

3、 配合实验室创建和完善产品质量控制体系和实验方案；

4、 协助和指导采购部门收集产品质量信息和原材料搜索，并进行体系化管理；

5、 通过QA体系协助销售部门从技术角度维护和服务客户；

6、 技术层面的市场宣传、调研。

 任职要求：

1、本科及以上学历，高分子材料、化学、化工类专业；

2、有复合材料相关技术工作背景，如树脂材料、复合材料辅材、胶粘剂等行业的实验室及生产企业的QC、QA背景；

3、较强的学习能力、数据分析能力，较高的逻辑思维水平；

4、优秀的英文读写能力，有法语、西班牙语等其他外语能力者优先。",,[]
15,后端软件工程师 - Data Analysis,https://www.liepin.com/job/1960241475.shtml,【北京-海淀区】,30-60k·15薪,"['经验不限', '本科', 'C++']",AutoX,"['人工智能', 'C轮', '500-999人']","['年终奖金', '五险一金', '发展空间大', '扁平管理', '弹性工作', '带薪年假']",北京-海淀区启迪科技大厦,,,,启信宝,"AutoX logsim agent simulation 团队的任务是为大规模自动化测试系统制作逼真的模拟。大规模Logsim模拟是AutoX发展重点，我们将继续更多地依赖模拟来测试我们的软件，从而有效的利用AutoX采集的大量的路面数据。我们特别希望将Agent模拟（比如行人，摩托车，甚至其他汽车）纳入我们的模拟过程。通过真实地模拟这些Agent，我们希望使我们的模拟更加可信。我们正在寻找一个对深入解决各种Agent仿真模拟问题，包括仿真结果评估，数据分析以及模拟基础设施，感到舒适的热情工程师。



在这个角色中，你将

1、为Agent仿真模拟C++ Analyzer编写高质量的代码

2、从大规模数据里面抓取信息

3、解决模糊且有时未定义的问题，比如agent模拟结果是否符合真实



要求你有 (required)

1、强大的编程经验：熟练使用C++

2、计算机科学的学士或硕士学位（或同等学历）

3、可以使用Python SQL进行数据分析

4、跨部门沟通合作





如果你具备以下条件，我们更喜欢 (plus)

1、具有模拟仿真或构建生产级别模型的经验

2、具有machine learning，data science 相关经验

3、在为其他部门构建类似analyzer时，愿意学习自动驾驶 perception，prediction，planner",,['C++']
16,医药销售数据分析（偏数据分析+运营）,https://www.liepin.com/job/1949147481.shtml,【北京-东城区】,9-18k·13薪,"['1-3年', '统招本科', '销售助理', '销售运营', '医药行业', '医疗器械']",IQVIA 艾昆纬,"['咨询服务', '1000-2000人']","['年终奖金', '绩效奖金', '五险一金', '交通补助', '餐费补贴', '领导好', '公司规模大', '带薪年假', '节日礼物', '定期体检']",北京-东城区新东安办公楼,,,,启信宝,"职责描述：
	Reviews client data requirements with the appropriate internal resource to ensure that basic product deliverables meet the customer's specifications, including timeliness and quality. Follows internal data verification protocols.  Researches, analyzes and responds to client inquiries that are routine in nature.  
	May interface with marketing, market research and/or IT at the user level in existing and prospective client(s). Represents the company to the client and the client to the company in all sales related activities
	Assists the commercial team in promoting IQVIA Commercial solution products and services within assigned accounts or territory to achieve assigned revenue goal
	Assists in preparing and delivering proposals to our client
	Identify contract expansion opportunities within assigned account(s) and elevates for qualification and decision to pursue
	Participate in our service contract renewal efforts on large multi-year contracts

任职要求：
	Bachelor degree or equivalent and a minimum of one (1) year’s experience in life science and pharmaceutical industry
	Experience in data analysis, data operation or marketing study would be a plus 
	Knowledge about big data, or data analytics would be a plus
	Experience in life science and pharmaceutical industry would be a plus
	Strong communication skills
	English is a must",,"['销售助理', '销售运营', '医药行业', '医疗器械']"
17,Data & Analytics Developer 数据分析开发工程师,https://www.liepin.com/job/1946297165.shtml,【北京-朝阳区】,15-30k,"['经验不限', '学历不限']",梅赛德斯-奔驰,"['整车制造', '10000人以上']","['年终奖金', '免费班车', '领导好', '公司规模大', '带薪年假']",北京-朝阳区望京,,,,启信宝,"Objective of job
Data Insights and Advanced Analytics Team is the center of competence for providing internal Data Science Services and the necessary IT structure to implement advanced analytics into business operation. This team closely collaborates with Data Foundation team to continuously strengthen Data Lake that holds the relevant big data resources and use cases.
The Data & Analytics Developer engages business stakeholders to analyze, design and develop business intelligent reports in waterfall project management, and actively explore advanced analytics use cases with agile and product-orientation mindset. He/she should be able to lead discussion with business to demonstrate the insights from data, manage and design data-driven experiments by collecting relevant data from various sources with proven results. He/she uses statistics and machine learning methods to discover hidden patterns and information in the datasets for prediction. These insights help in growing the business and decision making.
Job designation
•Data & Analytics Developer 
-Synthesizes business requirements and develops innovative analytics solutions that meet customer requirements
-Develops and manages project plans, test designs and other documents
-Maps data sources, documents data architecture, data interfaces, and data movement to have an accurate view of the larger data picture
-Responsible for the overall data warehouse and data analytics strategy within the organization
-Analyzes structural requirements and builds data pipeline and models for new software and data analytics applications
-Manipulates and analyzes complex, high-volume, high-dimensional data using data analysis techniques
-Works on data modelling, metric development, data prototyping, and insight generation using statistical techniques
-Uses machine learning algorithms, libraries and tools to build machine learning and statistical models
-Defines ways to capture the relevant data and pre-processes and cleans the data for analysis
-Deep dives into massive data sets to answer key business questions
-Performs analytics and visualization of datasets using data mining techniques
-Evaluation and recommendation of new data management and storage technologies and standards
•Management and leadership 
-Able to manage and lead data projects with great team spirit.
-Implement projects according to project plan, time and budget and utilization of the agile scrum development model.
-Validation of deliverables, estimation, quality and time. 
-Always able to drive result individually and cooperation with others
Qualification 
•Experience 
-Education: Bachelor or master degree in mathematics, computer science, statistics or other related fields 
-Excellent know-how in data insight ideation, explement and development
-At least 3 years working experience in IT industry or IT-related field 
-Experience working cross-functionally with data engineers, data scientists, data architects and other stakeholders to generate business benefits from big data and advanced analytics
-Good knowledge of database or data warehouse principles and tools
-Excellent knowledge of business intelligence and visualization tools
-Technical expertise regarding data models, data mining and segmentation techniques
-Good knowledge of machine learning techniques and algorithm
-Good knowledge in at least one programming languages like Python, R, C++, Java, etc.
-Good knowledge of big data technologies (Hadoop, Hive, Spark, etc.)
-Be proactive and driven to deliver results
-Be able to work in dynamic environment with agile mindset
-Have keen eye for detail and strong sense of programming logic and structure for best practices
-Have strong attention to detail and systematic approach to problem solving
•How to apply
-Resume including GitHub link or a piece of sample code that you have written
",所属部门：DGRC,[]
18,AIGC方向产品经理,https://www.liepin.com/job/1961601053.shtml,【北京】,25-35k·14薪,"['3-5年', '统招本科', '数据产品', 'AI人工智能产品', '策略产品', 'IT互联网', 'to C', '人工智能', 'to G', '用户研究', '产品设计', '产品规划']",同道猎聘集团,"['互联网', '港股上市', '2000-5000人']","['年终奖金', '绩效奖金', '五险一金', '扁平管理', '管理规范', '岗位晋升', '弹性工作', '带薪年假', '团队聚餐', '节日礼物']",北京融新科技中心-C座,,,,启信宝,"1、负责猎聘招聘业务AIGC方向产品的规划、设计、开发和上线，实现产品的商业化价值和用户价值；
2、负责对AIGC方向产品进行市场调研和用户需求分析，深入了解用户需求和行业趋势，为产品的优化和升级提供数据支持；
3、负责制定AIGC方向产品的产品策略和产品规划，包括产品的功能设计、用户体验、数据分析等方面，确保产品的市场竞争力和用户满意度。


任职要求：
1、本科及以上学历，计算机、人工智能、数据分析等相关专业优先；
2、3年以上互联网产品经理工作经验，有人工智能、机器学习、数据挖掘等相关领域的产品经验者优先；
3、熟悉互联网产品开发流程，具备产品设计、数据分析、用户体验等方面的能力；
4、具备较强的创新意识和执行力，能够独立思考和解决问题，推动产品的不断创新和升级。",行业要求：全部行业,"['数据产品', 'AI人工智能产品', '策略产品', 'IT互联网', 'to C', '人工智能', 'to G', '用户研究', '产品设计', '产品规划']"
19,量化风险管理岗,https://www.liepin.com/job/1961530781.shtml,【北京-海淀区】,15-20k,"['3-5年', '硕士']",瑞泰人寿保险有限公司,"['保险', '100-499人']","['五险一金', '带薪年假', '定期体检', '绩效奖金', '补充商业保险']",北京-海淀区腾达大厦33层/35层,,,,启信宝,"岗位职责：
1. 负责公司风险偏好体系的建设与维护，并监测执行情况；
2. 负责完成各类内、外部风险管理报告及指标报送；
3. 负责资金运用、全面预算、业务规划及战略规划等方面的风险评估；
4. 负责维护和优化公司风险管理信息系统；
5. 根据监管政策和公司经营实际，更新和维护公司风险管理制度；
6. 协助完成五级分类、投资管理能力评估；
7. 领导交代的其他工作。

任职要求：
1. 全日制研究生学历，工作三年以上，具有保险公司风险管理、投资、精算等方面工作经验者优先；
2. 熟悉保险公司业务模式、业务流程，了解企业风险管理和内部控制体系，具有较强的数据分析、判断和风险评估能力；
3. 逻辑思维能力强，工作有条理；口头表达能力和文字能力较强；有较强的沟通意愿和能力；
4. 熟练掌握主要的办公软件的使用。

其他信息
职位福利：五险一金、绩效奖金、补充医疗保险、定期体检、工作居住证、带薪年假、周末双休、节日福利",语言要求：英语、普通话,[]
20,数据分析工程师,https://www.liepin.com/job/1955928515.shtml,【北京-大兴区】,薪资面议,"['经验不限', '硕士', 'Hive', 'SQL', 'MySQL', 'Oracle', 'PostgreSQL', 'SQLServer', 'ActionScript', 'SQL Server', 'Dashboard']",梅赛德斯-奔驰,"['整车制造', '10000人以上']","['带薪年假', '免费班车', '发展空间大', '公司规模大', '扁平管理', '弹性工作']",北京-大兴区亦庄,,,,启信宝,"
Your task is to develop data based customer features and vehicle maintenance prediction for Mercedes-Benz NEV carlines. Your diverse tasks and responsibilities include the following:



1. Perform data cleansing, aggregation, analysis and visualization from large and varied data sources to build a data driven understanding of eDrive components and systems, e.g. battery, e-Motor, charging system



2. Support aftersales function for field issue analysis with data analyzing incl. customer behavior analysis.



3. Create/Update visulisation dashboard/data analysis tool to benefit RD engineers.



4. Contribute to building and maintaining the data catalogue, documentation and best practices sharing.



5. Exchange with data workers in RD Germany regarding to data methodology and global issue analysis.



6. Contribute to building out the data science community with Daimler by actively participating and sharing knowledge with colleagues.


Qualification



o Education



Bachelor’s degree or above in Computer Science, Electrical or Automotive Engineering.



o Experience



3+ years of experience in automotive or IT industry. 2+ years of experience as analytics/engineering role or equivalent. Engineering or product management background a plus.



o Specific Knowledge



Basic knowledge of architecture and usage of cloud services (Azure, AWS, Alibaba Cloud)



Practical experience in Data Science/Data Engineering or Machine Learning



Good programming skills in Python or Matlab and fundamentals in software development



Experience with SQL Database usage (Oracle, Hive, Postgres, MySQL or Microsoft SQL Server)



Familiarity with at least one data visualization tool (Grafana and Power BI preferred).



Basic knowledge of automotive EE engineering for NEV (New Energy Vehicle).



Ability to work independently in an unstructured environment and to manage own projects.



Project management skills (i.e. planning and organizational skill) are preferred.



Chinese native speaker with fluent English language skills, speak German is preferred.



Intercultural competence and communication skills with various hierarchy levels



Self-responsible working attitude and initiative



Willingness to travel inside China and foreign countries


",语言要求：英语||所属部门：--请选择部门--,"['Hive', 'SQL', 'MySQL', 'Oracle', 'PostgreSQL', 'SQLServer', 'ActionScript', 'SQL Server', 'Dashboard']"
21,车辆数据分析,https://www.liepin.com/a/48984585.shtml,【北京-朝阳区】,35-45k·14薪,"['5-10年', '统招本科']",某北京大型汽车公司,"['整车制造', '不需要融资', '10000人以上']",,,,,,,"职位描述：
Objective of job 
• As a senior expert in vehicle data analysis, provide strategic view on the big data utilization. Bring up new ideas, methodology and mind-set to the whole R&D organization. 
• As a member of R&D big data analytic team, process and analyze data collected from the vehicle. Lead the implementation of advanced mathematical and technical approach. Deliver insights and business information to various internal BUs. And support the product and project decisions.
• Discuss with both R&D and operation team to discover use cases for big data. Bring value to the company with comprehensive way of presentation to both management and technical team.
• Be creative thinker, bring up data-drive services and functions to our product from PoC (Proof of Concept) to in-car implementation.

Main tasks 
• Perform data cleansing, aggregation, analysis and visualization from large and varied data sources to build a data driven understanding of customer behavior. Report to management with intuitive presentation.
• Participate in strategic planning of big data utilization. Provide professional advices on the direction and organization to the management.
• Bring new idea, methodology and technology to the team.
• Consult with business units across a variety of different functions to identify opportunities for data to make an impact and then drive these projects to realize the impact.
• Contribute to building out the data science community with Daimler by actively participating and sharing knowledge with colleagues.

任职要求：
Qualification 
• 7+ years of experience in automotive. 5+ years of experience as analytics/engineering role or equivalent. Engineering or product management background a plus.
• Good understanding of statistical concepts and technical trend in data analytic area.
• Good understanding about vehicle system and technology, i.e. E/E architecture, in-car software, data collection system etc..
• Ability to communicate and explain complex ideas at all levels (from senior management to other technical workers).
• Ability to consult within the business units and spot opportunities to add value with data driven approaches.
• Ability to work independently in an unstructured environment and to manage own projects.
• Python/SQL essential, experience with PySpark, HIVE, Hadoop.
• Familiarity with at least one data visualization tool (Power BI preferred).
• Fluent in English and Mandarin Chinese (German a plus)
",语言要求：英语||行业要求：整车制造,[]
22,Driving & Charging Data Analyst 驾驶充电性能数据分析工程师,https://www.liepin.com/a/49493171.shtml,【北京】,20-28k·14薪,"['1-3年', '统招本科', 'Hive', 'SQL', 'PostgreSQL', 'Oracle', 'MySQL', 'Dashboard']",某北京大型整车制造公司,"['整车制造', '不需要融资', '10000人以上']",,,,,,,"As a skilled data analyst you will deal with the following tasks: 
Perform data cleansing, aggregation, analysis and visualization from large and varied data sources to build a data driven understanding of eDrive components and systems, e.g. battery, e-Motor, charging system).
Support aftersales function for field issue analysis with data analyzing incl. customer behavior analysis.
Create/Update visualization dashboard/data analysis tool to benefit RD engineers.
Leading project management of innovative data products related to BEVs/PHEVs.
Contribute to building and maintaining the data catalogue, documentation and best practices sharing.
Create and maintain Pipelines in Azure Data Factory and Databases like PostgresSQL / Azure Data Explorer.
Exchange with data workers in RD Germany regarding to data methodology and global issue analysis.
Contribute to building out the data science community with Daimler by actively participating and sharing knowledge with colleagues.
任职要求（Qualification）：
Education 
Bachelor’s degree or above in Computer Science, Electrical or Automotive Engineering.
Experience 
3+ years of experience in automotive or IT industry. 2+ years of experience as analytics/engineering role or equivalent. Engineering or product management background a plus.
specific Knowledge        
Basic knowledge of architecture and usage of cloud services (Azure, AWS, Alibaba Cloud)
  Practical experience in Data Science/Data Engineering or Machine Learning
 Good programming skills in Python or Matlab and fundamentals in software development
 Experience with SQL Database usage (Oracle, Hive, Postgres, MySQL or Microsoft SQL Server)
 Familiarity with at least one data visualization tool (Grafana and Power BI preferred).
 Basic knowledge of automotive EE engineering for NEV (New Energy Vehicle).
 Ability to work independently in an unstructured environment and to manage own projects.
 Project management skills (i.e. planning and organizational skill) are preferred.
 Chinese native speaker with fluent English language skills, speak German is preferred.
  Intercultural competence and communication skills with various hierarchy levels
Self-responsible working attitude and initiative
Willingness to travel inside China and foreign countries ",语言要求：不限||行业要求：整车制造,"['Hive', 'SQL', 'PostgreSQL', 'Oracle', 'MySQL', 'Dashboard']"
23,充电性能数据分析工程师（英语口语好）,https://www.liepin.com/a/49490147.shtml,【北京】,25-35k·14薪,"['5-10年', '统招本科', 'Hive', 'SQL', 'PostgreSQL', 'Oracle', 'MySQL', 'Dashboard']",某北京大型整车制造公司,"['整车制造', '不需要融资', '10000人以上']",,,,,,,"Objective of job (abbreviated) 



Connected vehicles and electric mobility are key technologies driving the future of the automotive industry. China as our most important market is pushing these technologies as enabler for future mobility.

Within this fast growing and developing MB BEVs and PHEVs in China, data analyst demand is continuously developing, while data in driving and charging is one of the most important data analyzing topics to support field issue analysis and feature development in next generations.


As a skilled data analyst you will deal with the following tasks: 



Perform data cleansing, aggregation, analysis and visualization from large and varied data sources to build a data driven understanding of eDrive components and systems, e.g. battery, e-Motor, charging system).

Support aftersales function for field issue analysis with data analyzing incl. customer behavior analysis.

Create/Update visualization dashboard/data analysis tool to benefit RD engineers.

Leading project management of innovative data products related to BEVs/PHEVs.

Contribute to building and maintaining the data catalogue, documentation and best practices sharing.

Create and maintain Pipelines in Azure Data Factory and Databases like PostgresSQL / Azure Data Explorer.

Exchange with data workers in RD Germany regarding to data methodology and global issue analysis.

Contribute to building out the data science community with Daimler by actively participating and sharing knowledge with colleagues.

任职要求：


Qualification 
o Education 
·     Bachelor’s degree or above in Computer Science, Electrical or Automotive Engineering.
o Experience 
·     3+ years of experience in automotive or IT industry. 2+ years of experience as analytics/engineering role or equivalent. Engineering or product management background a plus.
o Specific Knowledge        
·     Basic knowledge of architecture and usage of cloud services (Azure, AWS, Alibaba Cloud)


·     Practical experience in Data Science/Data Engineering or Machine Learning


·     Good programming skills in Python or Matlab and fundamentals in software development


·     Experience with SQL Database usage (Oracle, Hive, Postgres, MySQL or Microsoft SQL Server)


·     Familiarity with at least one data visualization tool (Grafana and Power BI preferred).


·     Basic knowledge of automotive EE engineering for NEV (New Energy Vehicle).


·     Ability to work independently in an unstructured environment and to manage own projects.


·     Project management skills (i.e. planning and organizational skill) are preferred.


·     Chinese native speaker with fluent English language skills, speak German is preferred.


·     Intercultural competence and communication skills with various hierarchy levels


·     Self-responsible working attitude and initiative


·     Willingness to travel inside China and foreign countries 

  ",语言要求：普通话 + 英语||行业要求：整车制造,"['Hive', 'SQL', 'PostgreSQL', 'Oracle', 'MySQL', 'Dashboard']"
24,数据分析,https://www.liepin.com/job/1950870081.shtml,【北京-通州区】,20-30k·13薪,"['5-10年', '本科', '数据分析', '数据建模', '人工智能领域', 'LR']",金风科技,"['新能源', '沪深A股上市', '5000-10000人']","['年终奖金', '节日礼物', '定期体检', '餐费补贴', '领导好', '发展空间大', '公司规模大', '六险一金']",北京-通州区金风科技二期研发楼,,,,启信宝,"职责描述：
1、 负责智慧园区能效，安防，消费，空间，通行等场景的数据仓库分层建设，数据清洗，数据分析；
2、 对接和澄清客户的数据分析需求，制定数据分析方案，负责将内外部数据分析需求，转化为可执行的数据分析方案；
3、 支持产品的数据分析工作，数据分析模型搭建，在完成数据分析工作过程中，选择或自主研发数据分析工具（数据分析模型）；
4、 数据分析报告撰写，
任职要求：
1、 统招全日制本科及以上学历，统计学、应用数学相关专业优先；
2、 掌握一定的业务管理知识，能够熟练进行目标分解、工作流程设计等；掌握数据分析基本原理与一些有效的数据分析方法，并能灵活运用到实践工作中，基本的分析方法例如：：对比分析法、分组分析法、交叉分析法等；高级分析方法例如：相关分析法、回归分析法、聚类分析法等；
3、 熟练掌握数据分析相关的常用工具；例如：Python、HiveSQL、FlinkSQL、Doris等。掌握一定的设计方法，能够运用图表有效表达分析观点；
4、 具备良好的人际沟通能力和责任心，思维敏捷、严谨，能够及时发现问题，能够尽快找出解决方案。
5、 有较强的团队意识，可以和团队其他成员友好相处，可以协助或协同团队成员完成各项任务
6、 对新技术，新知识有较好的学习和接受心态，有较好的学习能力和接受能力。
",所属部门：集团数字化中心/能源互联网产品线,"['数据分析', '数据建模', '人工智能领域', 'LR']"
25,商业数据分析专家-广告 (MJ000976),https://www.liepin.com/job/1960275369.shtml,【北京-朝阳区】,30-50k·14薪,"['5-10年', '本科', '数据分析', '市场调研分析', '数据采集', '广告/传媒/文化', '专业服务', '云计算/大数据']",墨迹天气,"['生活服务O2O', 'C轮', '100-499人']","['带薪年假', '定期体检', '弹性工作', '年度旅游', '扁平管理', '五险一金', '岗位晋升', '团队聚餐', '休闲餐点']",北京-朝阳区融新科技中心C座15层,,,,启信宝,"工作职责
1、收集和分析业务需求：与相关部门和利益相关者合作，收集和整理广告业务的需求和要求，进行数据分析和市场调研，深入了解广告市场的动态和用户行为，为BRD和MRD提供数据支持。
2、编写BRD（Business Requirements Document）：根据收集到的业务需求，编写广告业务的BRD，详细描述广告业务的目标、功能、需求和期望的结果，确保BRD准确反映业务需求，与相关团队进行沟通和验证。
3、编写MRD（Market Requirements Document）：基于市场分析和用户需求，编写广告业务的MRD，描述广告产品在市场中的定位、目标用户和市场需求，确保MRD能够准确反映市场需求和用户期望，与相关团队进行沟通和验证。
4、数据分析和洞察：进行广告市场数据的深度分析，发现关键洞察和趋势，将数据分析结果转化为商业洞察和策略建议，为BRD和MRD提供数据支持，协助相关团队理解数据分析结果，确保BRD和MRD的准确性和可行性。
5、与相关团队合作：与广告业务团队、产品团队、技术团队等部门紧密合作，共同编写和完善BRD和MRD，与业务部门和数据团队密切合作，确保数据分析和市场调研的成果得到充分应用。
任职资格
1、学士学位或以上学历，数学、统计学、计算机科学、经济学或相关专业背景优先。
2、在数据分析领域具备丰富的工作经验，有广告行业或咨询公司数据分析相关经验者优先考虑。
3、深入了解数据分析方法、工具和技术，熟练掌握SQL、Python、R等数据分析工具。
4、具备出色的分析思维和解决问题的能力，能够从大量数据中提取关键洞察，并将其转化为业务决策和行动计划。
5、出色的沟通和表达能力，能够与不同层级和背景的利益相关者进行有效的沟通和合作。
6、对数字广告市场和广告技术的发展趋势保持敏锐的觉察和学习能力。
",,"['数据分析', '市场调研分析', '数据采集', '广告/传媒/文化', '专业服务', '云计算/大数据']"
26,大数据分析经理,https://www.liepin.com/job/1957650443.shtml,【北京-海淀区】,12-29k,"['3-5年', '本科', '数据分析', '数据建模', '数据挖掘', '数据收集']",北京海新域城市更新建设发展有限公司,"['房地产开发经营', '100-499人']","['五险一金', '带薪年假', '年终奖金', '绩效奖金', '定期体检', '餐费补贴', '车辆津贴', '领导好', '发展空间大', '岗位晋升']",北京-海淀区鑫泰大厦,,,,启信宝,"岗位职责：
1. 负责园区数字化平台的数据管理、分析和挖掘，提供数据分析支持，优化园区经济运行和管理效率；
2. 负责对园区各项数据进行统计分析，建立数据分析模型，深入挖掘园区经济运行的规律和趋势，为园区决策提供支持；
3. 研究和探索园区大数据分析技术，优化园区大数据处理流程，提高数据分析效率和质量；
4. 协助园区相关部门开展数据挖掘项目，推动数据分析技术在园区数字化平台中的应用和推广。
任职要求：
1. 本科及以上学历，数据科学、计算机、统计学、数学等相关专业；
2. 3年以上园区大数据分析工作经验，熟悉大数据处理和分析技术，熟悉常用的数据分析工具和算法；
3. 具有丰富的数据统计分析经验，熟练掌握数据建模和数据分析技能；
4. 具备优秀的数据分析能力和创新能力，善于发现数据背后的规律和价值；
5. 具备良好的沟通协调能力和团队合作精神，能够协同其他团队成员开展工作。",,"['数据分析', '数据建模', '数据挖掘', '数据收集']"
